,BIS_LONG_CPI:M:XM:771
1991-01,3.897644
1991-02,4.12023
1991-03,3.857167
1991-04,3.860356
1991-05,4.102478
1991-06,4.314381
1991-07,5.033445
1991-08,4.537899
1991-09,3.911537
1991-10,3.64233
1991-11,4.11813
1991-12,4.11813
1992-01,3.865601
1992-02,3.859877
1992-03,4.31398
1992-04,4.18552
1992-05,4.037317
1992-06,3.927541
1992-07,3.327496
1992-08,3.307362
1992-09,3.303685
1992-10,3.19772
1992-11,3.057044
1992-12,3.16735
1993-01,3.376256
1993-02,3.357277
1993-03,3.249378
1993-04,3.226307
1993-05,3.123067
1993-06,3.100416
1993-07,3.328197
1993-08,3.324611
1993-09,3.321033
1993-10,3.298052
1993-11,3.195719
1993-12,3.192302
1994-01,2.946985
1994-02,2.930956
1994-03,2.815841
1994-04,2.704733
1994-05,2.788606
1994-06,2.692998
1994-07,2.564867
1994-08,2.666468
1994-09,2.678571
1994-10,2.569053
1994-11,2.444807
1994-12,2.545885
1995-01,2.449461
1995-02,2.436518
1995-03,2.519039
1995-04,2.633504
1995-05,2.421237
1995-06,2.607809
1995-07,2.398953
1995-08,2.307023
1995-09,2.391304
1995-10,2.388881
1995-11,2.386462
1995-12,2.396074
1996-01,2.218061
1996-02,2.149305
1996-03,2.2
1996-04,2.15253
1996-05,2.292794
1996-06,2.001988
1996-07,2.001988
1996-08,1.829528
1996-09,1.811748
1996-10,1.809955
1996-11,1.723407
1996-12,1.762052
1997-01,2.043117
1997-02,1.823538
1997-03,1.55158
1997-04,1.31175
1997-05,1.350411
1997-06,1.378062
1997-07,1.475501
1997-08,1.699164
1997-09,1.584874
1997-10,1.513889
1997-11,1.624774
1997-12,1.4822
1998-01,1.077051
1998-02,1.115856
1998-03,1.114935
1998-04,1.391185
1998-05,1.318681
1998-06,1.331869
1998-07,1.27572
1998-08,1.136675
1998-09,0.985357
1998-10,0.93036
1998-11,0.806231
1998-12,0.750751
1999-01,0.765027
1999-02,0.735695
1999-03,0.939287
1999-04,1.073224
1999-05,0.935466
1999-06,0.880759
1999-07,1.015847
1999-08,1.110359
1999-09,1.246781
1999-10,1.314898
1999-11,1.450454
1999-12,1.734182
2000-01,1.857375
2000-02,1.934001
2000-03,1.955496
2000-04,1.706989
2000-05,1.75957
2000-06,2.135662
2000-07,2.091714
2000-08,2.049016
2000-09,2.395931
2000-10,2.38159
2000-11,2.458578
2000-12,2.490345
2001-01,1.996539
2001-02,1.976914
2001-03,2.208995
2001-04,2.722347
2001-05,3.088701
2001-06,2.853761
2001-07,2.48227
2001-08,2.322835
2001-09,2.196078
2001-10,2.247778
2001-11,1.969223
2001-12,2.053015
2002-01,2.609944
2002-02,2.472027
2002-03,2.510677
2002-04,2.354303
2002-05,2.06146
2002-06,1.866769
2002-07,1.999231
2002-08,2.141849
2002-09,2.123305
2002-10,2.287832
2002-11,2.276506
2002-12,2.317291
2003-01,2.123871
2003-02,2.361605
2003-03,2.360813
2003-04,2.073906
2003-05,1.806549
2003-06,1.983181
2003-07,1.934916
2003-08,2.021597
2003-09,2.129259
2003-10,2.036736
2003-11,2.163311
2003-12,1.978596
2004-01,1.805729
2004-02,1.637311
2004-03,1.702023
2004-04,2.056397
2004-05,2.452249
2004-06,2.375385
2004-07,2.304943
2004-08,2.363077
2004-09,2.109394
2004-10,2.363458
2004-11,2.239902
2004-12,2.318487
2005-01,1.920489
2005-02,2.050281
2005-03,2.170749
2005-04,2.07529
2005-05,1.972576
2005-06,2.031738
2005-07,2.144578
2005-08,2.176265
2005-09,2.594283
2005-10,2.452446
2005-11,2.298575
2005-12,2.254025
2006-01,2.43639
2006-02,2.355896
2006-03,2.183976
2006-04,2.434988
2006-05,2.488795
2006-06,2.46259
2006-07,2.441614
2006-08,2.294658
2006-09,1.767736
2006-10,1.588043
2006-11,1.849035
2006-12,1.901096
2007-01,1.839484
2007-02,1.84601
2007-03,1.928215
2007-04,1.903993
2007-05,1.875935
2007-06,1.897424
2007-07,1.773172
2007-08,1.748533
2007-09,2.128149
2007-10,2.54023
2007-11,3.056417
2007-12,3.067414
2008-01,3.198343
2008-02,3.269473
2008-03,3.589744
2008-04,3.261239
2008-05,3.66019
2008-06,3.949893
2008-07,4.050232
2008-08,3.832674
2008-09,3.638207
2008-10,3.17229
2008-11,2.118408
2008-12,1.576902
2009-01,1.125975
2009-02,1.177516
2009-03,0.572057
2009-04,0.614102
2009-05,0.043592
2009-06,-0.141136
2009-07,-0.641514
2009-08,-0.163328
2009-09,-0.326052
2009-10,-0.130378
2009-11,0.480402
2009-12,0.929266
2010-01,0.948076
2010-02,0.845411
2010-03,1.586086
2010-04,1.634877
2010-05,1.688453
2010-06,1.489454
2010-07,1.7181
2010-08,1.581416
2010-09,1.875477
2010-10,1.947346
2010-11,1.91242
2010-12,2.209705
2011-01,2.304248
2011-02,2.427872
2011-03,2.670399
2011-04,2.820375
2011-05,2.720943
2011-06,2.71023
2011-07,2.560516
2011-08,2.544557
2011-09,2.97549
2011-10,3.030626
2011-11,3.028041
2011-12,2.755405
2012-01,2.657985
2012-02,2.731718
2012-03,2.674358
2012-04,2.586567
2012-05,2.429868
2012-06,2.367543
2012-07,2.412672
2012-08,2.617527
2012-09,2.608876
2012-10,2.485759
2012-11,2.204284
2012-12,2.217409
2013-01,1.986066
2013-02,1.852043
2013-03,1.736466
2013-04,1.169174
2013-05,1.425372
2013-06,1.609781
2013-07,1.608112
2013-08,1.336598
2013-09,1.094003
2013-10,0.737746
2013-11,0.850547
2013-12,0.847543
2014-01,0.764682
2014-02,0.711093
2014-03,0.471888
2014-04,0.713496
2014-05,0.491869
2014-06,0.491327
2014-07,0.372984
2014-08,0.362465
2014-09,0.320641
2014-10,0.38122
2014-11,0.281124
2014-12,-0.170085
2015-01,-0.596985
2015-02,-0.292516
2015-03,-0.069951
2015-04,0.209539
2015-05,0.599341
2015-06,0.498902
2015-07,0.542332
2015-08,0.441413
2015-09,0.19976
2015-10,0.389766
2015-11,0.130156
2015-12,0.250551
2016-01,0.325733
2016-02,-0.121396
2016-03,-0.04
2016-04,-0.258887
2016-05,-0.119154
2016-06,0.049643
2016-07,0.169813
2016-08,0.219736
2016-09,0.398724
2016-10,0.507715
2016-11,0.589941
2016-12,1.09967
2017-01,1.724838
2017-02,1.954826
2017-03,1.530612
2017-04,1.896775
2017-05,1.381847
2017-06,1.29999
2017-07,1.336258
2017-08,1.544748
2017-09,1.558777
2017-10,1.366878
2017-11,1.530815
2017-12,1.344804
2018-01,1.296629
2018-02,1.112656
2018-03,1.399153
2018-04,1.22465
2018-05,1.951363
2018-06,1.969044
2018-07,2.19445
2018-08,2.080675
2018-09,2.082315
2018-10,2.286496
2018-11,1.918935
2018-12,1.5221
2019-01,1.388342
2019-02,1.493417
2019-03,1.399281
2019-04,1.722803
2019-05,1.221506
2019-06,1.268133
2019-07,1.020703
2019-08,1.009518
2019-09,0.833174
2019-10,0.726022
2019-11,0.960615
2019-12,1.326285
2020-01,1.359619
2020-02,1.219748
2020-03,0.747484
2020-04,0.313987
2020-05,0.085519
2020-06,0.265629
2020-07,0.390811
2020-08,-0.171331
2020-09,-0.31342
2020-10,-0.275038
2020-11,-0.285442
2020-12,-0.265579
2021-01,0.910223
2021-02,0.937261
2021-03,1.331685
2021-04,1.621929
2021-05,1.98424
2021-06,1.901788
2021-07,2.164831
2021-08,2.955759
2021-09,3.363186
2021-10,4.051355
2021-11,4.866412
2021-12,4.964337
2022-01,5.108242
2022-02,5.87455
2022-03,7.443913
2022-04,7.438865
2022-05,8.052504
2022-06,8.644383
2022-07,8.866171
2022-08,9.140582
2022-09,9.927182
2022-10,10.620601
2022-11,10.054595
2022-12,9.19634
2023-01,8.644986
2023-02,8.501879
2023-03,6.884501
2023-04,6.958561
2023-05,6.099767
2023-06,5.520896
2023-07,5.309886
2023-08,5.243954
2023-09,4.335066
2023-10,2.900107
2023-11,2.397685
2023-12,2.928974
2024-01,2.76877
2024-02,2.581656
2024-03,2.427661
2024-04,2.37167
2024-05,2.565976
2024-06,2.51883
2024-07,2.577821
2024-08,2.16883
2024-09,1.743952
2024-10,1.999358
2024-11,2.236577
2024-12,2.434502
2025-01,2.524272
2025-02,2.323712
2025-03,2.178597
2025-04,2.165979
2025-05,1.89217
2025-06,1.990836
2025-07,2.038881
2025-08,2.043876
2025-09,2.235387
2025-10,2.101866
2025-11,2.140262
2025-12,1.94381
